"0","flrg = list()"
"0","for (i in 1:nrow(intervals)){"
"0","  flrgi=c()"
"0","  for (j in 1:(length(data)-1)){"
"0","    if (flr[j,1]==i){"
"0","      flrgi = c(flrgi,flr[j,2])"
"0","    }"
"0","  }"
"0","  flrg[[i]] = flrgi"
"0","}"
"0","flrg"
"1","[[1]]
"
"1","[1]"
"1"," 11"
"1"," 10"
"1","  8"
"1","  7"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 10"
"1"," 10"
"1"," 12"
"1"," 11"
"1"," 10"
"1"," 12"
"1"," 10"
"1","  9"
"1","  7"
"1","  9"
"1"," 12"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1","  8"
"1","  5"
"1","  8"
"1"," 10"
"1","  9"
"1","  9"
"1"," 11"
"1","  8"
"1"," 12"
"1"," 11"
"1","  8"
"1","  8"
"1","  9"
"1"," 11"
"1","  8"
"1","  8"
"1"," 10"
"1","  9"
"1"," 10"
"1","  9"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1"," 12"
"1"," 11"
"1","  8"
"1"," 11"
"1","  9"
"1","  8"
"1","  8"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 11"
"1","  6"
"1"," 11"
"1","  6"
"1"," 11"
"1","
"
"1","[40]"
"1","  8"
"1","  8"
"1"," 11"
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  8"
"1","  6"
"1","  8"
"1"," 11"
"1"," 11"
"1","
"
"1","
"
"1","[[4]]
"
"1","  [1]"
"1","  9"
"1","  7"
"1","  9"
"1","  7"
"1"," 10"
"1","  9"
"1","  8"
"1"," 11"
"1","  8"
"1"," 10"
"1"," 10"
"1","  8"
"1","  9"
"1","  8"
"1"," 11"
"1"," 11"
"1","  6"
"1","  8"
"1"," 10"
"1","  6"
"1","  8"
"1"," 11"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1","  8"
"1","  8"
"1"," 11"
"1","
"
"1"," [39]"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  8"
"1","  8"
"1","  9"
"1","  4"
"1"," 10"
"1","  9"
"1","  8"
"1","  8"
"1"," 10"
"1","  7"
"1","  8"
"1","  9"
"1","  8"
"1"," 10"
"1","  9"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","
"
"1"," [77]"
"1","  9"
"1","  7"
"1"," 10"
"1","  9"
"1"," 12"
"1","  9"
"1"," 10"
"1"," 11"
"1","  9"
"1","  8"
"1","  8"
"1","  6"
"1","  9"
"1"," 10"
"1","  9"
"1","  9"
"1"," 10"
"1","  6"
"1","  9"
"1"," 11"
"1","  9"
"1","  8"
"1","  7"
"1","  9"
"1","  8"
"1","  8"
"1","  9"
"1"," 11"
"1"," 11"
"1","  9"
"1"," 11"
"1","  6"
"1","  6"
"1"," 10"
"1"," 10"
"1","  7"
"1","  9"
"1","  7"
"1","
"
"1","[115]"
"1","  9"
"1","  9"
"1","  7"
"1","  9"
"1","  4"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1"," 10"
"1"," 10"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1"," 10"
"1","  8"
"1","  8"
"1"," 10"
"1","  8"
"1","  6"
"1","  7"
"1","  9"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","  7"
"1","  9"
"1","  8"
"1"," 10"
"1","  8"
"1","  9"
"1","  8"
"1","  4"
"1","  7"
"1","  8"
"1","
"
"1","[153]"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  8"
"1","  8"
"1"," 10"
"1","  7"
"1","  7"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1"," 10"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1"," 10"
"1","  9"
"1","  9"
"1","  8"
"1","  9"
"1"," 10"
"1","  8"
"1","  9"
"1","  6"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","  9"
"1","
"
"1","[191]"
"1","  9"
"1"," 11"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  7"
"1"," 10"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1"," 10"
"1","  9"
"1","  6"
"1"," 10"
"1"," 10"
"1","  8"
"1","  6"
"1","  8"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 11"
"1","  8"
"1"," 10"
"1","  8"
"1","  9"
"1"," 10"
"1"," 12"
"1"," 10"
"1","  7"
"1","  7"
"1","
"
"1","
"
"1","[[5]]
"
"1","  [1]"
"1","  9"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1"," 10"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  9"
"1","  9"
"1","  7"
"1","  6"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  9"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  5"
"1","  9"
"1"," 10"
"1","  9"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","
"
"1"," [39]"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  9"
"1","  8"
"1","  5"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
